id,name,parentCategory
2584,Accessories,2570
2568,After sun,2552
2514,Aftershave and lotions,2527
2451,Air conditioning and fans,2450
2633,Alarm clocks,2630
2741,Alhambra,2754
2553,Anti-cellulite creams,2547
2531,Anti-wrinkle and moisturising creams,2527
2712,"Armchairs, Rocking Chairs and Sofas",2708
2779,Art & Metal,2754
2636,Audio and HI-FI,2609
2761,Autumn,2754
2593,Babies and Children,2571
2588,Bags and wallets,2584
2470,Baking/Desserts,2403
2438,Barbecues,2435
2597,Bath time,2593
2424,Bathroom,2399
2429,Bathroom accessories,2424
2621,Batteries and Chargers,2617
2648,"Batteries, Chargers and Adaptors",2609
2774,Be Yourself,2754
2497,Beach and Pool,2472
2723,Beanbags and Stools,2708
2540,Beauty Treatments,2501
2446,Beds and mattresses,2443
2721,Bedside Tables,2708
2599,Bedtime,2593
2406,Blenders,2405
2518,Blood pressure monitors and thermometers,2502
2560,Blushers,2555
2486,Board games and other games,2473
2576,Board games for children,2572
2720,Bookcases,2708
2734,Bottle holders,2403
2602,Bracelets,2598
2594,Breastfeeding,2593
2614,Cameras and Video Cameras,2609
2490,Camping and Mountain,2472
2700,Candles and Candle Holders,2400
2699,Centerpieces and Vases,2400
2716,"Chests of Drawers, Dressing Tables and Wardrobes",2708
2610,Children's decoration,2593
2596,Children's tableware,2593
2763,Chocolate,2754
2412,Choppers,2405
2780,Cities,2754
2454,"Cleaning, Vacuuming and Ironing",2399
2536,Cleansers and exfoliants,2527
2630,Clock and Smartwatches,2609
2573,Clothes and Shoes,2570
2722,Clothes Hangers and Racks,2708
2495,"Clothing, Accessories and Wearable Technology",2491
2727,"Coasters, placemats and napkins",2449
2417,Coffee Makers and Coffee Grinders,2405
2784,Colored Lines,2754
2535,Combs and brushes,2520
2558,Compact powders,2555
2641,Components and accessories,2636
2650,Computer accessories,2642
2642,Computers and Peripherals,2609
2456,Containers and recipients,2467
2729,Cooking boards,2467
2460,Cookware sets,2449
2728,"Corkscrew, can opener and bottle opener",2467
2770,Country,2754
2620,Covers and cases,2617
2551,Creams and body milk,2547
2739,Crystal Colours Deco,2754
2740,Crystal Colours Kitchen,2755
2464,Cups and Thermoses,2449
2427,"Curtains, mats and towel rails",2424
2413,Cushions and covers,2706
2400,Decoration and Lighting,2399
2474,"Decoration, accessories and moulds",2470
2550,Deodorants,2547
2719,Desks,2708
2726,"Dishes, trays and fountains",2449
2468,DIY and Hardware,2399
2581,Dolls and stuffed toys,2572
2705,Doorstops,2400
2709,"Drawers, Cupboards and Sideboards",2708
2447,Drinkers and feeders,2443
2628,Drones,2609
2463,"Dryers, irons and clotheslines",2454
2661,Earrings,2598
2578,Educational games and games of skill,2572
2657,Electric frying pans,2405
2629,Electric Scooters,2609
2649,Electronics Accessories,2609
2744,Ellegance,2754
2787,Enchanted Forest,2754
2476,Erotic items,2473
2754,Exclusive Collections,2399
2533,Eye contour creams,2527
2562,Eye shadows,2555
2566,Eyeliners and eye pencils,2555
2548,Face and body treatments,2540
2488,Fancy dress and celebration items,2473
2759,Far West,2754
2598,Fashion Jewellery,2570
2492,Fitness and Exercise Equipment,2491
2528,Foams and fixatives,2520
2710,Folding Screens,2708
2436,Fondues and fountains,2405
2428,Food processors,2405
2582,Footwear and accessories,2573
2475,Fountains and fondues,2470
2746,Franklin,2754
2415,Fryers,2405
2708,Furniture,2399
2435,Garden and Terrace,2399
2462,Glasses and jugs,2449
2480,Gourmet,2403
2704,Gramophones,2400
2731,"Graters, cutters and peelers",2467
2434,Grills and griddles,2405
2530,Hair dryers,2520
2526,Hair masks and treatments,2520
2520,Hair Products,2501
2544,Hair removal and shaving,2540
2532,Hair straighteners and curlers,2520
2652,Hair Trimmers,2520
2485,Hams and ham stands,2480
2519,Hand warmers,2502
2607,Hats and Umbrellas,2593
2591,"Hats, scarves and other items",2584
2715,Headboards,2708
2638,Headphones,2636
2676,Health & Beauty,2672
2603,Health and safety,2593
2450,Heating and Cooling,2399
2674,Home Ideas,2672
2471,Home Safety,2399
2706,Home Textiles,2399
2735,Hoses and Sprinklers,2435
2453,Humidifiers,2450
2477,Ice cream and yoghurt makers,2470
2441,Insect repellers,2435
2725,Item Organisers,2708
2702,Jewellery Boxes and Ceramic Jars,2400
2481,Joke items,2473
2605,Journeys and trips,2593
2410,Juicers,2405
2786,Jungle,2754
2430,Kettles,2405
2646,Keyboards,2642
2765,King,2754
2673,Kitchen Accessories,2672
2730,Kitchen cabinets,2467
2469,Kitchen linen,2449
2467,Kitchen utensils and accessories,2403
2756,Kitchen's Deco,2755
2449,Kitchenware,2403
2407,Kneaders,2405
2455,Knives and cutlery,2449
2703,Lamps,2400
2619,Landline telephones,2617
2643,Laptops,2642
2421,LED Lighting,2400
2778,Let's Deco,2754
2408,"Lighters, cigarette cases and ashtrays",2400
2736,Lighting and Outside Decoration,2435
2569,Lipsticks and lip glosses,2555
2409,Liquidisers,2405
2782,Little Gala,2754
2785,Love Sixty,2754
2557,Make-up and correctors,2555
2538,Make-up removers,2527
2546,Manicure and pedicure,2540
2564,Mascara,2555
2537,Masks,2527
2504,Massagers,2502
2425,Microwaves and ovens,2405
2698,Mirrors,2400
2618,Mobile phones,2617
2302,Mobile Phones,2261
2743,Modern,2754
2655,Money boxes and keyrings,2400
2644,Monitors,2642
2622,Monopods,2617
2459,Mops and brooms,2454
2656,Mouse devices and mouse mats,2642
2677,Much more as seen on TV,2672
2775,Natural,2754
2604,Necklaces,2598
2647,"Networks, software and components",2642
2771,New York,2754
2680,No Packaging,2678
2773,Nogal,2754
2487,Oenology,2403
2679,Offers,2678
2766,Old Style,2754
2482,Oranges and mandarins,2480
2671,Original Gadgets,2662
2606,Other accessories,2598
2738,Other accessories and cookware,2467
2651,Other cleaning products,2454
2419,Other Decoration Items,2400
2580,Other garments,2573
2442,Other kitchen appliances,2405
2616,Other school supplies,2611
2660,Other toys,2572
2496,Outdoor Activities,2491
2585,Outdoor play,2572
2440,Outside Furniture,2435
2479,Pancake makers and waffle irons,2470
2458,Pans,2449
2747,Paradise,2754
2473,Parties and Celebrations,2472
2615,Pencil cases,2611
2762,Perfect,2754
2508,Perfumes,2507
2509,Perfumes for men,2508
2510,Perfumes for women,2508
2443,Pets,2399
2624,Phone accessories,2617
2617,Phones and Accessories,2609
2402,Photo frames and picture holders,2400
2401,Pictures and posters,2400
2503,Pillows and cushions,2502
2583,Playing at being grown-up,2572
2745,Poetic,2754
2623,Power banks,2617
2742,Printed,2754
2645,Printers,2642
2556,Protective sun creams for the body,2552
2554,Protective sun creams for the face,2552
2748,Pure Crystal Deco,2754
2749,Pure Crystal Kitchen,2755
2772,Pure Life,2754
2768,Pure White,2754
2579,Puzzles and constructions,2572
2577,Pyjamas and sleeved blankets,2573
2750,Queen Deco,2754
2751,Queen Kitchen,2755
2764,Radiance,2754
2452,Radiators and heaters,2450
2639,Radios and music equipment,2636
2654,Reading glasses and accessories,2502
2640,Recorders,2636
2658,Refrigerators and freezers,2405
2752,Relax Retro,2754
2601,Relaxation and fun,2593
2502,Relaxation and Well-Being,2501
2713,Relaxation Chairs,2708
2437,Rice cookers,2405
2600,Rings,2598
2478,Romantic items,2473
2414,Rugs and blankets,2706
2432,Sandwich toasters,2405
2431,Scales,2424
2439,Scales,2405
2613,School backpacks,2611
2611,School Supplies,2571
2589,Scooters and tricycles,2572
2563,Self-tanners,2552
2757,Serious Line,2754
2534,Serums,2527
2466,Sewing machines,2454
2523,Shampoos,2520
2513,Shaving foams and gels,2527
2724,Shoeracks,2708
2505,"Shoes, insoles and other items",2502
2405,Small Electrical Appliances,2403
2681,Small Scratches,2678
2634,Smartwatches,2630
2549,Soaps and gels,2547
2714,Sofas and Sofabeds,2708
2525,Softeners and conditioners,2520
2420,Solar lighting,2400
2552,Solar Line,2501
2637,Speakers,2636
2755,Special Collections,2403
2733,Spice and sauce boats,2467
2489,Spirits and Accessories,2403
2675,Sports Equipment,2672
2776,Spring,2754
2753,Square,2754
2783,Stars,2754
2457,Steam cleaning,2454
2433,Stoves and hobs,2405
2498,Suitcases and Hand Luggage,2472
2586,Sunglasses,2584
2559,Suntan oils,2552
2781,Sweet Dreams,2754
2760,Sweet Home,2754
2707,Table Runners and Tablecloths ,2706
2717,Tables and Chairs,2708
2626,"Tablets, E-Book Readers and Accessories",2609
2565,Tanning activators,2552
2561,Tanning lotions,2552
2732,Tasting sets,2467
2625,Television and Dvd Players,2609
2777,Thunder,2754
2416,Toasters,2405
2539,Tonics and cleansing milks,2527
2448,Toys,2443
2572,Toys and Games,2571
2574,Toys for babies,2572
2445,Travelling and walks,2443
2788,Tree Leaves,2754
2711,Trunks,2708
2718,TV furniture and stands,2708
2701,Umbrella Stands and Magazine Racks,2400
2590,Umbrellas,2584
2575,Underwear,2573
2511,Unisex Perfumes,2508
2461,Vacuum cleaners and cleaning robots,2454
2499,Vehicle Accessories,2472
2587,"Vehicles, circuits and radio control",2572
2493,Vibrating Belts and Electrostimulators,2491
2627,Videogames and Consoles,2609
2767,Village,2754
2758,Vintage,2754
2404,Wall and table clocks,2400
2631,Wall and table cocks,2630
2635,Watches,2630
2444,Well-being and hygiene,2443
2506,Well-being and relaxation products,2502
2769,Winter,2754
2595,Wristwatches,2584
2555,Cosmetics,2507
2399,Home | Garden,2
2664,Kitchen Gifts,2662
2527,Face Care,2507
2689,Gifts for Birthdays and Celebrations,2662
2403,Gourmet | Kitchen,2
2547,Body Care,2507
2472,Leisure | Free Time,2
2666,Sport Gifts,2662
2694,Farewell Gifts,2662
2653,Natural Cosmetics,2507
2491,Sports | Fitness,2
2659,Cosmetic and Perfume Sets,2507
2692,Gifts for Men,2662
2501,Health | Beauty,2
2682,Gifts for Women,2662
2507,Perfumes | Cosmetics,2
2570,Fashion | Accessories,2
2687,Romantic Gifts,2662
2686,Original Mugs,2662
2571,Toys | Babies,2
2609,Computers | Electronics,2
2696,Erotic Gifts,2662
2684,Gifts for Babies,2662
2669,Gifts for Children,2662
2691,Gifts for Older People,2662
2663,Gifts for the Home,2662
2693,"Gifts for Weddings, Communions and Christenings",2662
2683,Original Glasses and Jugs,2662
2688,Original Key-rings,2662
2685,Original Money Boxes,2662
2690,Original Photo Frames,2662
2667,Self Care Gifts,2662
2695,Unusual and Fun Gifts,2662
2662,Original Gifts,2
2672,Teleshopping | As Seen on TV,2
2678,Outlet | Offers,2
